order_item_id,order_id,product_id,quantity
4520,1486,73,3
4521,1947,73,2
4522,796,87,2
4523,1580,48,3
4524,279,17,5
4525,1471,62,4
4526,1515,77,4
4527,827,94,2
4528,1615,36,4
4529,796,44,5
4530,1411,99,2
4531,760,10,5
4532,292,3,1
4533,1638,66,2
4534,552,86,3
4535,413,93,1
4536,1173,2,4
4537,108,57,1
4538,921,19,3
4539,1102,77,1
4540,1596,86,2
4541,1497,22,1
4542,1925,68,1
4543,1430,14,2
4544,1833,67,1
4545,1572,64,5
4546,1913,13,3
4547,1252,19,1
4548,1037,4,3
4549,1018,98,5
4550,382,77,2
4551,1020,85,1
4552,1819,34,2
4553,689,84,3
4554,465,65,1
4555,1,62,2
4556,1699,34,1
4557,1782,78,5
4558,226,76,5
4559,565,41,3
4560,698,47,3
4561,1801,21,3
4562,1890,77,5
4563,775,51,2
4564,1727,81,3
4565,1447,93,1
4566,1281,57,1
4567,956,85,3
4568,157,71,4
4569,561,82,5
4570,540,27,4
4571,918,30,4
4572,15,55,3
4573,1597,84,3
4574,1617,8,1
4575,434,55,3
4576,496,88,4
4577,718,43,4
4578,599,67,1
4579,549,24,3
4580,14,85,1
4581,295,84,2
4582,1506,61,5
4583,1271,14,3
4584,561,51,5
4585,1861,42,1
4586,187,76,1
4587,313,47,1
4588,207,32,5
4589,1242,79,5
4590,645,100,5
4591,1939,76,5
4592,1866,5,2
4593,458,45,2
4594,1886,9,2
4595,1038,15,2
4596,287,26,4
4597,532,51,3
4598,1302,68,1
4599,704,92,5
4600,3,27,2
4601,542,67,2
4602,187,88,4
4603,250,3,2
4604,1379,52,3
4605,1704,35,5
4606,121,15,2
4607,604,4,5
4608,1509,41,1
4609,1902,62,2
4610,393,86,2
4611,864,19,4
4612,1680,57,2
4613,717,15,1
4614,1305,7,5
4615,1732,20,5
4616,744,98,4
4617,168,43,3
4618,1927,83,3
4619,176,7,3
4620,1790,18,5
4621,997,35,3
4622,1099,97,1
4623,312,44,2
4624,471,57,4
4625,1460,76,5
4626,1569,69,1
4627,512,33,4
4628,1844,72,4
4629,1401,90,2
4630,1831,3,2
4631,1443,75,4
4632,852,44,1
4633,210,3,1
4634,523,50,1
4635,739,26,4
4636,1995,9,5
4637,1651,61,5
4638,1713,80,2
4639,1469,25,1
4640,193,81,5
4641,1235,69,3
4642,745,13,4
4643,597,96,3
4644,1843,91,1
4645,1831,57,1
4646,380,1,1
4647,1157,91,5
4648,1944,8,5
4649,1213,88,3
4650,509,22,5
4651,1306,7,4
4652,1112,6,5
4653,636,92,3
4654,1226,71,2
4655,42,92,4
4656,1124,51,1
4657,1369,67,1
4658,1399,79,5
4659,1932,67,4
4660,756,76,1
4661,403,47,4
4662,19,98,2
4663,1715,85,4
4664,1192,63,4
4665,199,42,1
4666,1275,26,1
4667,627,5,4
4668,307,1,5
4669,1697,71,4
4670,1671,81,1
4671,327,49,5
4672,962,90,5
4673,601,31,3
4674,349,51,3
4675,1442,83,5
4676,258,31,3
4677,138,97,4
4678,604,15,4
4679,896,30,2
4680,459,60,2
4681,683,95,4
4682,1233,59,5
4683,997,26,1
4684,263,72,5
4685,760,2,2
4686,421,74,1
4687,210,87,2
4688,67,57,3
4689,1487,67,3
4690,1990,26,1
4691,426,74,3
4692,699,83,4
4693,1182,91,3
4694,216,68,1
4695,197,53,4
4696,1495,4,2
4697,1924,49,1
4698,1109,72,4
4699,890,15,2
4700,1456,9,3
4701,193,86,5
4702,1412,23,1
4703,274,92,2
4704,1720,73,1
4705,1840,72,2
4706,1720,37,2
4707,588,73,5
4708,1402,55,5
4709,1829,34,2
4710,818,41,1
4711,756,51,1
4712,1669,97,1
4713,1500,32,2
4714,1608,23,3
4715,610,68,2
4716,1454,66,3
4717,302,59,4
4718,1451,45,4
4719,1282,92,2
4720,1295,92,3
4721,1656,23,3
4722,1009,3,5
4723,930,52,2
4724,891,70,3
4725,1753,100,2
4726,2,66,5
4727,1048,53,1
4728,1327,100,2
4729,11,8,1
4730,257,14,2
4731,384,69,4
4732,1254,33,1
4733,1383,93,3
4734,119,24,3
4735,1664,41,5
4736,1386,21,5
4737,982,98,3
4738,315,83,1
4739,1047,10,3
4740,1202,38,4
4741,604,58,2
4742,1600,9,5
4743,1222,18,2
4744,990,36,3
4745,1869,75,5
4746,81,66,1
4747,378,47,3
4748,316,93,2
4749,31,34,5
4750,814,56,3
4751,917,50,2
4752,1433,50,2
4753,922,8,3
4754,544,34,1
4755,1361,74,2
4756,777,60,2
4757,1104,91,2
4758,519,17,5
4759,1517,44,1
4760,1809,2,4
4761,246,20,2
4762,1795,5,5
4763,573,95,3
4764,1569,1,5
4765,20,80,5
4766,1251,28,4
4767,1787,75,1
4768,1501,46,4
4769,1041,17,2
4770,161,87,1
4771,1243,58,5
4772,1695,57,1
4773,1060,3,5
4774,1666,28,1
4775,76,85,1
4776,356,63,4
4777,541,87,5
4778,969,77,3
4779,875,90,5
4780,609,91,1
4781,1154,52,3
4782,1007,33,2
4783,1641,65,3
4784,718,23,1
4785,188,49,3
4786,553,60,4
4787,475,41,2
4788,1516,89,4
4789,325,13,2
4790,1157,15,4
4791,362,17,1
4792,1345,43,2
4793,17,39,1
4794,438,72,5
4795,122,24,5
4796,641,33,5
4797,41,43,4
4798,691,47,1
4799,1876,75,3
4800,563,65,5
4801,364,42,1
4802,1809,31,1
4803,611,72,1
4804,1852,63,4
4805,725,26,5
4806,861,26,2
4807,1342,75,2
4808,489,59,2
4809,89,75,2
4810,1709,83,5
4811,741,32,2
4812,1439,100,5
4813,293,25,5
4814,1382,94,1
4815,553,11,1
4816,1445,71,5
4817,1174,46,5
4818,1699,1,1
4819,1545,10,3
4820,366,69,1
4821,869,25,3
4822,802,66,3
4823,1416,78,1
4824,1634,53,4
4825,361,60,5
4826,1045,36,2
4827,1938,4,3
4828,1923,9,4
4829,446,56,4
4830,537,13,2
4831,374,98,3
4832,179,3,2
4833,1164,10,2
4834,244,90,3
4835,756,15,1
4836,1763,41,1
4837,389,26,3
4838,1049,2,4
4839,1927,37,3
4840,962,19,1
4841,1233,52,4
4842,964,1,5
4843,403,15,5
4844,1381,36,4
4845,298,24,4
4846,464,16,5
4847,257,82,5
4848,679,26,3
4849,882,53,4
4850,1324,22,5
4851,924,92,2
4852,1359,4,4
4853,1820,4,2
4854,343,87,2
4855,1887,58,5
4856,1058,28,3
4857,1626,58,5
4858,1638,100,2
4859,1061,26,3
4860,1905,23,2
4861,1051,68,1
4862,47,67,4
4863,541,100,1
4864,382,38,5
4865,1575,36,5
4866,859,73,1
4867,731,8,5
4868,1359,48,4
4869,233,58,3
4870,947,96,3
4871,1318,53,1
4872,1345,83,1
4873,675,82,5
4874,1445,21,3
4875,449,92,2
4876,315,1,5
4877,1186,57,5
4878,1496,98,1
4879,1705,86,2
4880,875,21,4
4881,193,78,1
4882,1903,33,4
4883,437,88,4
4884,158,54,4
4885,869,37,4
4886,1819,60,4
4887,1183,99,5
4888,1754,73,1
4889,706,6,4
4890,483,48,2
4891,236,49,4
4892,1273,14,4
4893,1703,53,2
4894,1493,24,1
4895,133,96,4
4896,89,48,4
4897,339,11,2
4898,1941,81,5
4899,1950,89,2
4900,315,99,2
4901,788,80,4
4902,1427,61,4
4903,1976,73,3
4904,1713,34,1
4905,972,49,4
4906,1299,49,5
4907,1322,14,1
4908,989,91,3
4909,87,78,4
4910,223,93,3
4911,1188,91,2
4912,57,62,1
4913,1999,82,2
4914,1449,63,1
4915,1766,69,4
4916,1817,44,4
4917,604,60,5
4918,751,22,3
4919,1787,43,4
4920,617,6,5
4921,21,37,4
4922,1049,38,2
4923,812,7,3
4924,833,75,5
4925,1576,18,5
4926,1813,67,2
4927,278,47,1
4928,1872,83,5
4929,1149,7,4
4930,935,58,5
4931,1130,56,5
4932,1960,82,1
4933,1113,73,1
4934,9,29,2
4935,1916,15,3
4936,766,72,5
4937,1043,46,3
4938,1523,10,3
4939,314,85,5
4940,1879,7,1
4941,960,69,5
4942,541,45,5
4943,428,23,2
4944,305,60,4
4945,1627,1,3
4946,1500,85,4
4947,859,92,1
4948,901,53,4
4949,1083,7,5
4950,1921,25,5
4951,1280,20,4
4952,1875,5,4
4953,125,17,5
4954,845,62,3
4955,870,5,4
4956,118,52,1
4957,1184,10,5
4958,1213,55,3
4959,316,13,3
4960,586,34,2
4961,1937,1,2
4962,1952,54,3
4963,177,70,3
4964,643,18,1
4965,98,9,4
4966,1054,52,2
4967,1762,73,4
4968,287,3,2
4969,1652,3,3
4970,1991,86,4
4971,661,51,3
4972,770,77,5
4973,535,78,2
4974,951,80,4
4975,640,38,3
4976,477,6,5
4977,771,79,3
4978,185,20,5
4979,1611,65,2
4980,751,95,5
4981,1601,36,4
4982,1621,48,1
4983,763,5,1
4984,420,45,5
4985,771,2,2
4986,1750,61,1
4987,1876,96,3
4988,1237,77,1
4989,1252,97,3
4990,787,45,5
4991,518,45,5
4992,987,45,4
4993,512,79,2
4994,1141,79,2
4995,1374,31,1
4996,823,11,2
4997,430,72,1
4998,1526,33,2
4999,937,71,3
5000,1777,10,2
